user_id,posts_per_week,likes_per_week,comments_per_week,shares_per_week,followers,following,avg_session_minutes,active_days_per_week,night_activity_ratio,video_watch_minutes,purchase_clicks_per_week
U101025,8.0,465.0,93.0,51.0,635.0,815.0,88.2,3.0,0.458,576.1,10.0
U101104,4.0,263.0,75.0,33.0,692.0,627.0,87.8,1.0,0.859,822.7,10.0
U100205,1.0,256.0,55.0,42.0,732.0,868.0,39.2,4.0,0.099,272.7,3.0
U100034,4.0,346.0,103.0,55.0,1669.0,883.0,53.7,6.0,0.756,220.8,6.0
U100775,5.0,387.0,81.0,21.0,1761.0,1002.0,67.9,4.0,0.04,432.3,8.0
U100508,4.0,350.0,82.0,35.0,2197.0,860.0,82.2,2.0,0.828,608.3,9.0
U101183,5.0,429.0,74.0,51.0,666.0,,74.7,5.0,0.338,640.2,13.0
U100091,6.0,381.0,54.0,56.0,486.0,710.0,43.3,3.0,0.316,162.7,6.0
U100897,5.0,379.0,26.0,35.0,832.0,414.0,42.6,2.0,0.095,254.5,1.0
U100564,,252.0,41.0,35.0,,777.0,101.0,5.0,0.413,513.3,8.0
U100776,3.0,,4.0,24.0,1913.0,226.0,55.2,3.0,0.094,285.2,4.0
U100241,8.0,422.0,111.0,40.0,415.0,724.0,58.3,4.0,0.413,267.8,12.0
U100013,2.0,280.0,42.0,23.0,998.0,826.0,78.3,5.0,0.529,503.1,8.0
U100315,5.0,258.0,105.0,57.0,1257.0,683.0,62.8,4.0,0.521,559.8,17.0
U100600,3.0,440.0,78.0,64.0,4559.0,970.0,70.8,6.0,0.321,397.9,6.0
U100387,6.0,465.0,120.0,53.0,621.0,1089.0,73.7,5.0,0.315,493.3,5.0
U100166,6.0,354.0,71.0,35.0,768.0,1013.0,110.3,6.0,0.458,,3.0
U100840,2.0,348.0,78.0,91.0,6405.0,1338.0,104.8,7.0,0.698,572.0,10.0
U100020,1.0,203.0,59.0,21.0,995.0,889.0,59.9,3.0,0.424,242.1,7.0
U100646,0.0,242.0,49.0,42.0,928.0,927.0,78.0,6.0,0.745,238.6,6.0
U101154,5.0,292.0,73.0,44.0,1318.0,835.0,91.3,4.0,0.837,640.0,12.0
U100831,7.0,502.0,99.0,65.0,4203.0,939.0,89.2,7.0,0.362,785.7,15.0
U100562,4.0,287.0,72.0,28.0,546.0,771.0,82.2,4.0,0.585,946.0,13.0
U101170,6.0,245.0,44.0,38.0,1756.0,244.0,55.2,2.0,0.549,537.7,1.0
U100686,5.0,347.0,94.0,37.0,878.0,819.0,86.4,5.0,0.454,766.9,13.0
U100957,5.0,321.0,86.0,70.0,437.0,940.0,111.0,,0.51,692.7,5.0
U100189,4.0,334.0,60.0,53.0,1194.0,844.0,113.3,6.0,0.283,674.1,
U100975,6.0,334.0,70.0,23.0,704.0,701.0,68.9,3.0,0.703,509.1,2.0
U100699,4.0,318.0,66.0,47.0,2525.0,570.0,52.8,4.0,0.664,321.5,7.0
U100510,3.0,263.0,53.0,31.0,227.0,596.0,18.2,2.0,0.503,,0.0
U101082,8.0,590.0,125.0,96.0,4426.0,1000.0,65.6,5.0,0.408,426.8,13.0
U100474,5.0,412.0,96.0,40.0,916.0,679.0,80.0,5.0,0.171,390.1,2.0
U100856,3.0,296.0,69.0,51.0,567.0,832.0,41.0,6.0,0.392,154.1,1.0
U100747,4.0,297.0,60.0,43.0,1570.0,970.0,77.9,5.0,0.332,698.1,7.0
U100252,3.0,360.0,67.0,83.0,4226.0,1121.0,90.6,6.0,0.322,787.0,14.0
U100021,1.0,295.0,64.0,46.0,1391.0,623.0,45.4,3.0,0.197,182.0,0.0
U100459,3.0,232.0,62.0,21.0,361.0,602.0,70.5,3.0,0.298,501.3,10.0
U100276,3.0,440.0,82.0,70.0,1403.0,792.0,59.8,3.0,0.303,490.6,9.0
U100955,0.0,232.0,61.0,35.0,440.0,1161.0,109.4,6.0,0.624,649.4,4.0
U100385,4.0,228.0,44.0,37.0,782.0,262.0,53.1,2.0,0.417,434.4,7.0
U100805,3.0,436.0,94.0,73.0,2910.0,931.0,82.1,6.0,0.914,249.6,8.0
U100343,2.0,256.0,45.0,11.0,509.0,980.0,105.6,4.0,0.803,645.9,12.0
U100769,,400.0,73.0,54.0,1771.0,1120.0,105.7,6.0,0.645,785.6,4.0
U100130,4.0,223.0,37.0,41.0,965.0,338.0,54.5,3.0,0.48,482.8,4.0
U100871,1.0,126.0,11.0,48.0,930.0,300.0,51.2,2.0,0.309,379.1,7.0
U101123,5.0,315.0,69.0,32.0,967.0,568.0,50.6,4.0,0.45,191.6,7.0
U100087,,464.0,64.0,58.0,8182.0,597.0,93.7,4.0,0.501,777.2,13.0
U100330,3.0,366.0,78.0,62.0,1221.0,1256.0,67.9,6.0,0.171,372.7,15.0
U100466,4.0,392.0,61.0,52.0,1486.0,594.0,32.7,5.0,0.372,124.0,11.0
U100121,5.0,388.0,75.0,61.0,986.0,664.0,80.4,4.0,0.726,796.9,13.0
U101044,2.0,290.0,74.0,36.0,1094.0,864.0,55.8,3.0,0.447,629.4,7.0
U101095,6.0,427.0,98.0,65.0,743.0,928.0,91.0,6.0,0.259,518.6,15.0
U101130,8.0,322.0,87.0,37.0,509.0,440.0,62.0,3.0,0.472,426.9,3.0
U100860,2.0,122.0,25.0,24.0,2882.0,416.0,69.8,2.0,0.916,527.9,2.0
U101126,5.0,345.0,52.0,57.0,2809.0,769.0,101.2,6.0,0.358,658.7,15.0
U100747,4.0,297.0,60.0,43.0,1570.0,970.0,77.9,5.0,0.332,698.1,7.0
U100872,5.0,282.0,61.0,32.0,905.0,566.0,87.1,5.0,0.624,543.2,11.0
U100140,7.0,369.0,80.0,55.0,1002.0,814.0,54.2,6.0,0.089,422.7,13.0
U100097,0.0,96.0,21.0,11.0,1051.0,350.0,46.9,2.0,0.408,657.1,
U101001,7.0,428.0,76.0,44.0,836.0,540.0,63.2,3.0,0.485,284.1,5.0
U101064,8.0,521.0,112.0,58.0,1787.0,561.0,75.1,3.0,0.688,399.1,9.0
U100599,2.0,157.0,23.0,16.0,805.0,473.0,56.0,1.0,0.42,486.8,9.0
U101188,2.0,279.0,61.0,42.0,1034.0,1152.0,105.5,5.0,0.779,586.3,7.0
U100485,6.0,392.0,95.0,80.0,1247.0,877.0,68.9,2.0,0.414,495.3,5.0
U101184,1.0,279.0,43.0,61.0,651.0,938.0,71.0,5.0,0.574,118.0,7.0
U100574,5.0,520.0,92.0,56.0,5248.0,1119.0,60.4,4.0,0.179,553.8,4.0
U100950,2.0,207.0,49.0,18.0,980.0,242.0,68.6,1.0,0.545,428.2,9.0
U100819,1.0,198.0,58.0,49.0,2118.0,571.0,66.7,2.0,0.592,508.8,4.0
U101136,8.0,551.0,101.0,97.0,1481.0,1373.0,45.3,4.0,0.28,259.2,4.0
U101157,4.0,359.0,84.0,69.0,1674.0,1204.0,111.9,6.0,0.778,731.2,12.0
U100095,7.0,540.0,98.0,49.0,810.0,707.0,28.0,2.0,0.33,340.7,6.0
U100579,3.0,422.0,64.0,83.0,1267.0,1329.0,80.8,5.0,0.064,665.2,11.0
U100564,,255.0,41.0,35.0,,777.0,101.0,5.0,0.413,513.3,8.0
U101038,4.0,297.0,83.0,46.0,1353.0,666.0,84.2,6.0,0.395,591.5,12.0
U101063,3.0,323.0,51.0,21.0,827.0,880.0,93.2,6.0,0.144,538.4,9.0
